check,status,detail
SUBMISSION_INDEX_ko.md exists,pass,SUBMISSION_INDEX_ko.md
SUBMISSION_INDEX_ko.md references dist/election_duplicate_ieie_submission.zip,pass,dist/election_duplicate_ieie_submission.zip
SUBMISSION_INDEX_ko.md references dist/election_duplicate_ieie_submission.zip.sha256,pass,dist/election_duplicate_ieie_submission.zip.sha256
SUBMISSION_INDEX_ko.md references dist/election_duplicate_ieie_submission_manifest.json,pass,dist/election_duplicate_ieie_submission_manifest.json
SUBMISSION_INDEX_ko.md references latex/ieie/main.pdf,pass,latex/ieie/main.pdf
SUBMISSION_INDEX_ko.md references latex/en/main_en.pdf,pass,latex/en/main_en.pdf
SUBMISSION_INDEX_ko.md references latex/ieie/main.tex,pass,latex/ieie/main.tex
SUBMISSION_INDEX_ko.md references latex/en/main_en.tex,pass,latex/en/main_en.tex
SUBMISSION_INDEX_ko.md references paper_statistical_implausibility_ko.md,pass,paper_statistical_implausibility_ko.md
SUBMISSION_INDEX_ko.md references paper_statistical_implausibility_en.md,pass,paper_statistical_implausibility_en.md
SUBMISSION_INDEX_ko.md references PUBLIC_DISCUSSION_CLAIMS_ko.md,pass,PUBLIC_DISCUSSION_CLAIMS_ko.md
SUBMISSION_INDEX_ko.md references PUBLIC_DISCUSSION_CLAIMS_en.md,pass,PUBLIC_DISCUSSION_CLAIMS_en.md
SUBMISSION_INDEX_ko.md references evidence_matrix_ko.md,pass,evidence_matrix_ko.md
SUBMISSION_INDEX_ko.md references evidence_matrix_en.md,pass,evidence_matrix_en.md
SUBMISSION_INDEX_ko.md references DATA_DICTIONARY_ko.md,pass,DATA_DICTIONARY_ko.md
SUBMISSION_INDEX_ko.md references DATA_DICTIONARY_en.md,pass,DATA_DICTIONARY_en.md
SUBMISSION_INDEX_ko.md references REVIEWER_QUICKSTART_ko.md,pass,REVIEWER_QUICKSTART_ko.md
SUBMISSION_INDEX_ko.md references REVIEWER_QUICKSTART_en.md,pass,REVIEWER_QUICKSTART_en.md
SUBMISSION_INDEX_ko.md references REPRODUCIBILITY_CHECKLIST_ko.md,pass,REPRODUCIBILITY_CHECKLIST_ko.md
SUBMISSION_INDEX_ko.md references REPRODUCIBILITY_CHECKLIST_en.md,pass,REPRODUCIBILITY_CHECKLIST_en.md
SUBMISSION_INDEX_ko.md references STATISTICAL_CALCULATION_NOTE_ko.md,pass,STATISTICAL_CALCULATION_NOTE_ko.md
SUBMISSION_INDEX_ko.md references STATISTICAL_CALCULATION_NOTE_en.md,pass,STATISTICAL_CALCULATION_NOTE_en.md
SUBMISSION_INDEX_ko.md references data_availability_2026_ko.md,pass,data_availability_2026_ko.md
SUBMISSION_INDEX_ko.md references data_availability_2026_en.md,pass,data_availability_2026_en.md
SUBMISSION_INDEX_ko.md references AUDIT_PROTOCOL_ko.md,pass,AUDIT_PROTOCOL_ko.md
SUBMISSION_INDEX_ko.md references AUDIT_PROTOCOL_en.md,pass,AUDIT_PROTOCOL_en.md
SUBMISSION_INDEX_ko.md references ALTERNATIVE_EXPLANATIONS_MATRIX_ko.md,pass,ALTERNATIVE_EXPLANATIONS_MATRIX_ko.md
SUBMISSION_INDEX_ko.md references ALTERNATIVE_EXPLANATIONS_MATRIX_en.md,pass,ALTERNATIVE_EXPLANATIONS_MATRIX_en.md
SUBMISSION_INDEX_ko.md references LOOK_ELSEWHERE_ROBUSTNESS_ko.md,pass,LOOK_ELSEWHERE_ROBUSTNESS_ko.md
SUBMISSION_INDEX_ko.md references LOOK_ELSEWHERE_ROBUSTNESS_en.md,pass,LOOK_ELSEWHERE_ROBUSTNESS_en.md
SUBMISSION_INDEX_ko.md references FINAL_SUBMISSION_CHECKLIST_ko.md,pass,FINAL_SUBMISSION_CHECKLIST_ko.md
SUBMISSION_INDEX_ko.md references FINAL_SUBMISSION_CHECKLIST_en.md,pass,FINAL_SUBMISSION_CHECKLIST_en.md
SUBMISSION_INDEX_ko.md references outputs/core_claims_verification.json,pass,outputs/core_claims_verification.json
SUBMISSION_INDEX_ko.md references outputs/statistical_robustness_audit.json,pass,outputs/statistical_robustness_audit.json
SUBMISSION_INDEX_ko.md references outputs/video_source_exclusion_audit.json,pass,outputs/video_source_exclusion_audit.json
SUBMISSION_INDEX_ko.md references outputs/source_provenance_audit.json,pass,outputs/source_provenance_audit.json
SUBMISSION_INDEX_ko.md references outputs/claim_boundary_audit.json,pass,outputs/claim_boundary_audit.json
SUBMISSION_INDEX_ko.md references outputs/objection_coverage_audit.json,pass,outputs/objection_coverage_audit.json
SUBMISSION_INDEX_ko.md references outputs/pre_submission_audit.json,pass,outputs/pre_submission_audit.json
SUBMISSION_INDEX_ko.md references outputs/public_discussion_claims_audit.json,pass,outputs/public_discussion_claims_audit.json
SUBMISSION_INDEX_ko.md references outputs/submission_integrity_report.json,pass,outputs/submission_integrity_report.json
SUBMISSION_INDEX_ko.md references outputs/submission_index_audit.json,pass,outputs/submission_index_audit.json
SUBMISSION_INDEX_ko.md references outputs/zip_reproduction_audit.json,pass,outputs/zip_reproduction_audit.json
SUBMISSION_INDEX_ko.md references outputs/local_ci_validation_report.json,pass,outputs/local_ci_validation_report.json
SUBMISSION_INDEX_ko.md references requirements.txt,pass,requirements.txt
